"","State","Limited.English.Households","Percent.With.Broadband","Percent.Occupied.Single.Family.Homes","Population.In.Service.Industry","STEM.education","Computer.in.Household","Smartphone.In.Household","No.of.Internet.Subscriptions","Median.Monthly.Housing.Costs.x","Median.Monthly.Housing.Costs.y","Employment","Median.Annual.Income","Population.In.School","Foreign.Born","Moved.In.Last.Year","White","Black","Native","Asian","Other","Two.or.more","Population","Median.Age","Males.Per.100.Females","Less.Than.HS","HS","Some.College","Bachelors","Graduate","Population.Below.Poverty.Line"
"19","Louisiana","35800","80.6","83.8","387334","208710","1162506","1365163","1316386","781","781","54.7","46145","1176248","191403","4030674","2890818","1521339","23848","84816","75586","79718","4684333","36.8","95.6","81544","34.0","666998","482439","260086","899039"
"20","Maine","4576","87.0","83.5","122841","107701","426564","399292","448465","884","884","60.3","56277","289898",NA,"1140136","1261611","16372","9340","15157","2621","28904","1335907","44.6","96.1","12671","30.9","184416","193860","117747","144012"
"21","Maryland","71398","90.7","71.0","523724","679920","1826446","1862895","1940784","1456","1456","63.8","80776","1536509","927936","5168350","3322483","1806673","18931","391328","305303","180650","6052177","38.7","94.2","56430","24.5","788808","889090","763490","549171"
"22","Massachusetts","160061","90.7","77.2","636629","838278","2114236","2118131","2266440","1464","1464","63.6","77385","1714245","1156472","5888011","5387411","531887","15097","452717","261841","177802","6859819","39.5","94.5","76449","24.3","743218","1146586","932085","692201"
"23","Michigan","63130","87.0","88.8","816173","665965","2992586","3124867","3267660","862","862","57.8","54909","2452202","703806","8450559","7814775","1374615","53461","308052","113928","266166","9962311","39.8","97.1","119587","28.9","1594025","1201375","784189","1377766"
"24","Minnesota","51127","90.0","85.8","488877","468071","1772825","1771183","1868221","1070","1070","66.9","68388","1404105","486243","4728748","4610465","361130","60803","273194","110733","141024","5576606","37.9","99.5","60244","24.8","788988","888880","473246","517476"
"25","Mississippi","7305","78.3","83.0","217259","109476","684732","840533","804401","672","672","52.2","43529","779151","65718","2553271","1735887","1134333","13746","27694","30914","36201","2984100","37.5","94.1","47970","30.4","431185","265220","163277","571219"
"26","Missouri","28474","84.9","89.5","513751","351354","1783890","1906866","1946500","837","837","59.8","53578","1484234","257102","5108238","5013597","698380","25567","124518","81237","150193","6113532","38.5","96.5","69061","30.8","912962","743797","462042","795732"
"27","Montana","1898","84.8","84.7","101235","80978","330197","321279","346793","816","816","61.3","53386","236016",NA,"883342","930548","4635","64908","7366","7788","31529","1050493","40.0","100.4","11805","28.1","170207","157326","76491","127777"
"28","Nebraska","22863","88.8","93.1","161968","112797","587664","605549","640404","887","887","67.4","59970","507288","143331","1586729","1677092","88952","15619","47118","38823","46456","1920076","36.5","99.8","18896","26.3","291423","263330","135450","200909"
"29","Nevada","63381","86.4","84.2","381131","167196","867957","934475","915335","1089","1089","59.6","58003","697092","596019","2430163","1936859","274550","37910","255025","333731","116878","2998039","38.0","101.0","37432","28.7","518529","340110","173170","384120"
"30","New Hampshire","6943","91.8","83.2","115392","134844","451026","427438","469879","1280","1280","65.1","73381","300223","83167","1134244","1249751","22409","1785","35663","4518","26100","1342795","43.2","98.3","12260","28.0","171011","216750","137142","99966"
"31","New Jersey","230905","90.0","78.1","729246","934313","2641387","2698993","2801112","1545","1545","61.8","80088","2226989","2055062","7968039","6112238","1217572","17843","886261","538371","176737","9005644","39.8","95.4","85464","27.2","1014640","1506899","969808","882673"
"32","New Mexico","42477","79.2","78.2","181214","135911","543260","588568","591302","782","782","52.6","46744","536849","195508","1801560","1582020","44431","199887","29427","161056","50758","2088070","37.7","98.1","36365","26.6","333280","211995","164505","401755"
"33","New York","597146","86.9","69.4","1944821","1710603","5692529","5870380","6111799","1291","1291","59.6","64894","4794761","4540381","17553033","12523357","3136984","76069","1734663","1768858","449562","19849399","38.7","94.4","212967","26.3","2133828","2794920","2185242","2722257"
"34","North Carolina","93886","85.4","82.7","835281","750547","2987251","3178418","3241583","878","878","58.0","52752","2521781","829416","8649400","7066745","2206579","119909","295672","309141","239981","10273419","38.8","94.8","133754","25.8","1487938","1406739","783940","1471339"
"35","North Dakota","2584","84.5","83.0","71300","43292","250142","253529","257967","799","799","67.9","61843","179366",NA,"609017","654116","23294","41706","12699","8251","13768","755393","35.4","105.8","7269","26.4","111306","108045","44394","75279"
"36","Ohio","62858","87.3","89.6","969011","685791","3504429","3675683","3899812","833","833","59.6","54021","2812859","528291","9822847","9480074","1441353","23720","257518","110748","313247","11658609","39.3","96.0","140371","33.3","1612818","1381934","849416","1582931"
"37","Oklahoma","27446","83.6","88.8","313672","185389","1040065","1195722","1176348","770","770","57.2","50051","1011241","223883","3216306","2837492","286716","302400","86704","107507","287965","3930864","36.6","98.3","58141","31.1","603902","437243","223293","603864"
"38","Oregon","39347","90.5","84.1","354309","392826","1324349","1332619","1396956","1164","1164","59.1","60212","953051","408718","3405784","3497242","77750","47692","181659","123547","178291","4142776","39.3","98.3","55844","23.2","730804","609160","369257","537974"
"39","Pennsylvania","127566","86.3","75.6","1059494","945416","3788871","3794969","4106866","947","947","59.0","59195","2941997","893769","11072942","10339488","1437081","23523","444588","243000","280186","12805537","40.8","96.0","141464","35.0","1416816","1697397","1119839","1548720"
"40","Puerto Rico","812563","65.8","81.1","204848","148104","525045","734960","738321","329","329","36.2","19343","804711","91402",NA,"2210728","403659","7934","5424","533614","158655","3337177","41.4","91.2","32877","27.9","285018","428558","173961","1468798"
"41","Rhode Island","25711","90.1","83.0","106313","83484","317023","325103","350545","1190","1190","61.3","63870","260894","147017","922210","866258","66660","5580","38058","47303","26351","1059639","39.5","93.9","9656","29.9","124664","149699","96825","118367"
"42","South Carolina","25575","83.1","80.2","418114","297715","1386707","1533097","1513868","820","820","56.1","50570","1183515","244294","4248517","3380219","1357385","15007","76181","81959","97955","5024369","39.4","94.2","62143","29.5","698438","607024","357316","751907"
"43","South Dakota","3815","84.8","86.5","79326","45585","261630","258247","278592","774","774","65.1","56521","214085",NA,"723740","736581","16987","76078","10775","5647","21379","869666","36.9","101.7","11646","30.8","126282","109803","51935","109099"
"44","Tennessee","40872","83.3","87.0","538913","373435","1846776","2040186","2060303","820","820","58.1","51340","1573379","347754","5675990","5221591","1122675","14637","119115","89260","131921","6715984","38.6","95.0","76587","32.4","953734","790840","463322","980284"
"45","Texas","756898","85.7","88.7","2298487","1887929","7226035","8250920","8034771","1009","1009","60.7","59206","7679163","4854140","23534387","20929140","3423231","135098","1360248","1683894","586783","28304596","34.7","98.7","417459","25.1","3932201","3510311","1861178","4076905"
"46","Utah","23735","91.0","87.5","229666","205215","853476","866878","859162","1122","1122","66.0","68358","984783","269239","2532858","2657013","37669","32694","75691","179943","75299","3101833","31.0","101.6","35852","22.3","469981","416804","215638","296557"
"47","Vermont","1333","85.4","83.3","56650","64878","206477","187164","210329","1088","1088","62.8","57513","144025",NA,"536390","587265","8260","2355","11270","1392","12267","623657","42.6","97.5","6715","29.0","73895","98774","69392","67841"
"48","Virginia","85223","88.2","79.7","710320","902135","2506242","2601869","2657479","1237","1237","61.1","71535","2138155","1062370","7089782","5714699","1627641","26792","545776","219501","299427","8470020","38.2","96.7","79532","24.2","1095931","1270190","967026","874483"
"49","Washington","107879","92.1","84.5","594638","761724","2401180","2428543","2540240","1319","1319","60.6","70979","1750825","1060153","6016482","5582361","271584","93038","632156","339986","396258","7405743","37.7","99.8","91816","22.1","1203615","1130392","680727","802159"
"50","West Virginia","3012","81.6","83.4","141751","72789","485517","498696","545880","585","585","48.8","43469","397036",NA,"1589833","1684321","71991","2438","13733","12506","28140","1815857","42.4","97.7","20272","41.2","238487","156378","102078","336301"
"51","Wisconsin","35865","87.4","88.8","491268","388975","1822499","1828616","1972831","913","913","63.9","59305","1411349","288052","4908638","4942176","370335","49261","159530","126767","122724","5795483","39.5","98.8","60439","30.7","805492","782676","419854","639564"
"52","Wyoming","3287","87.8","81.3","51266","38060","180560","181658","189601","890","890","61.9","60434","147108",NA,"481231","528414","5766","13944","4832","10001","14103","579315","37.5","104.3","7453","29.6","98171","67312","39785","64054"
