"","Total.revenue","General.revenue","Intergovernmental.revenue","Taxes","General.sales","Selective.sales","License.taxes","Individual.income.tax","Corporate.income.tax","Other.taxes","Current.charge","Miscellaneous.general.revenue","Utility.revenue","Insurance.trust.revenue","Total.expenditure","Intergovernmental.expenditure","Direct.expenditure","Current.operation","Capital.outlay","Insurance.benefits.and.repayments","Assistance.and.subsidies","Interest.on.debt","Exhibit..Salaries.and.wages","Total.expenditure.1","General.expenditure","Intergovernmental.expenditure.1","Direct.expenditure.1","Education","Public.welfare","Hospitals","Health","Highways","Police.protection","Correction","Natural.resources","Parks.and.recreation","Governmental.administration","Interest.on.general.debt","Other.and.unallocable","Utility.expenditure","Insurance.trust.expenditure","Debt.at.end.of.fiscal.year","Cash.and.security.holdings","State","Poverty","Internet","Smartphone","Computer","Broadband"
"11",1,0.833625903537478,0.172741727997339,0.435603383130381,0.200741520762693,0.0698196699143756,0.016684372090798,0.129868759240812,0.0114549198335331,0.00703414128816907,0.117552861257272,0.107727931152486,NA,0.166374096462522,0.785848216238942,0.0203280826866237,0.765520133552318,0.602118837914372,0.0567000559855798,0.0922730851896761,0.0073684187042158,0.00705973575847447,0.207795369173276,0.785848216238942,0.693575131049265,0.0203280826866237,0.673247048362642,0.211308132757588,0.184937338167652,0.0383759025769108,0.0340943753021914,0.0272215473462377,0.00278112117165908,0.0141696689042307,0.0100308013647244,0.00521842122647958,0.0368857838396391,0.00705973575847447,0.121492302633479,0,0.0922730851896761,0.598419662304204,1.52596357603212,"Hawaii",23.4,84.8,83.1,91.3,88.3
"12",1,0.755498440672374,0.195236349760454,0.335821418835534,0.122865667055301,0.0442821651242125,0.0285633803739558,0.123591472390291,0.0161270967771712,0.00039163711460295,0.188992041749216,0.0354486303271692,NA,0.2322817518246,0.712545727597144,0.179300270059138,0.533245457538006,0.391366370602606,0.0340873917265934,0.0853506875498107,0.0118988898826012,0.0105421177763945,0.109492387381439,0.712545727597144,0.617723317646509,0.179300270059138,0.438423047587371,0.231905524115571,0.18579708388538,0.00388964662138733,0.0113038039494828,0.0524649316916684,0.0048460719489712,0.0208874120342544,0.018061758813175,0.00291103770510328,0.0292970020740911,0.0105421177763945,0.0458169270310304,NA,0.0853506875498107,0.250806909428576,1.86981970399946,"Idaho",27.8,83.1,79.8,91.3,88.3
"13",1,0.773148720337005,0.224427807953151,0.431863204508343,0.129214292221008,0.0826286218734955,0.0317707390418057,0.150744420576825,0.0327204101893451,0.00478472060586372,0.0609603797938644,0.055897328081646,NA,0.226851279662995,0.972404887078954,0.218241038604287,0.754163848474667,0.4601002517329,0.0630515871360291,0.173897766120249,0.0173900142686054,0.0397242292168837,0.0932364858888108,0.972404887078954,0.798507120958705,0.218241038604287,0.580266082354418,0.210599128714588,0.264830381826226,0.0188064474888518,0.0226209379472869,0.0768983123551368,0.00500010114618585,0.0154472683769685,0.00271641471600931,0.00307954032577896,0.0164059454580877,0.0397242292168837,0.122378413386702,0,0.173897766120249,0.702978147386447,1.76380387027949,"Illinois",23.4,84,82,90.3,88
"14",1,0.880143629945383,0.336418836756132,0.412766267839414,0.172782292271184,0.0763287496324305,0.0155841943492841,0.124282913538038,0.0234489479622127,0.000339170086263943,0.0811697377874302,0.0497887875624068,NA,0.119856370054618,0.962271243690723,0.256408309289826,0.705862934400897,0.536870072681591,0.0511355898330834,0.0658718475337512,0.0316192130375948,0.0203662113148769,0.104702672247779,0.962271243690723,0.895386802069457,0.256408309289826,0.638978492779631,0.359971413035674,0.319371041053003,0.00321798852222635,0.0130675491079779,0.0563827451991873,0.00612184513283038,0.0161950343468878,0.00880358226538087,0.00118724393035775,0.0185814582141448,0.0203662113148769,0.0721206899469099,0.00101259408751517,0.0658718475337512,0.499453641876816,1.18662241197881,"Indiana",26.5,81.6,78.7,88.8,85.1
"15",1,0.788645384905989,0.233072983329828,0.3640318909972,0.11963441390501,0.0525066455747689,0.0353585699741073,0.136406569913208,0.016121181490576,0.00400451013952983,0.13506521536976,0.0564752952092007,0,0.199929480559278,0.867661377123998,0.205449087710243,0.662212289413755,0.456971162780423,0.0762655549138893,0.0981226633765058,0.023144429695573,0.00770847864736414,0.133348053181316,0.867661377123998,0.76159298110282,0.205449087710243,0.556143893392577,0.27176881922738,0.224276785782254,0.0704175312120731,0.0102698739964096,0.0859809157929664,0.0039040559462688,0.0107797947062581,0.0109925695242277,0.00116332075591109,0.0223359450926037,0.00770847864736414,0.041994890419103,0,0.0981226633765058,0.229480887656837,1.64645389234624,"Iowa",23.6,82.4,78.1,89.5,86.6
"16",1,0.825433979897658,0.194198180676141,0.381494996537346,0.149796585997735,0.0509694357661585,0.0196529766362569,0.108638003166468,0.0180607812221568,0.0343772137485705,0.192233349740373,0.0575074529437973,NA,0.174566020102342,0.914691855533539,0.226838093319621,0.687853762213918,0.510182228291344,0.0702433360363099,0.0892769648052657,0.00974411085122667,0.00840712222977181,0.137767702264218,0.914691855533539,0.825414890728274,0.226838093319621,0.598576797408652,0.345516672872591,0.191450133722199,0.125156622200881,0.018567414311799,0.0578406966342667,0.00519864824410912,0.0163789273865732,0.0104972695953591,0.00181253763576763,0.022139515971474,0.00840712222977181,0.0224493299234818,NA,0.0892769648052657,0.351841628783144,1.12323930416104,"Kansas",25.2,83.3,80.8,90.7,87.2
"17",1,0.820449766533771,0.320604021244608,0.352524310770383,0.103338932843973,0.063918350306779,0.0148155277371759,0.130088040791097,0.0135781447319211,0.0267853143594365,0.115676349252086,0.0316450852666931,0,0.179550233466229,1.07498176283308,0.169150999893512,0.905830762939566,0.654906411456952,0.0644146416363025,0.134700968635507,0.0327087781484503,0.0190999630623543,0.12948159078601,1.07498176283308,0.939187111867186,0.169150999893512,0.770036111973674,0.333450695792214,0.340689994747258,0.0560853609244945,0.0148262149937947,0.0591139103763107,0.00811201263334388,0.0197345966361431,0.0117265553192682,0.0038008443643239,0.0351922479081175,0.0190999630623543,0.0373547151095635,0.000920140229832858,0.134700968635507,0.426410111719726,1.21381642022672,"Kentucky",31,79.2,76.5,86.3,83.3
"18",1,0.760940943239668,0.345965716085436,0.304019976409317,0.115406702745891,0.0766330076171997,0.0100836427817295,0.0807620890206077,0.00797565391541061,0.013158880328478,0.0565793662448663,0.0543758845000493,0.000241497328334851,0.238817559431997,0.925740214909351,0.175628870432043,0.750111344477308,0.524071542563706,0.0586763493379179,0.127642987170554,0.0174168004607312,0.0223036649444,0.110877252117954,0.925740214909351,0.797877960977361,0.175628870432043,0.622249090545318,0.254588476615908,0.307363212748387,0.00976633703006854,0.011546123881641,0.0408868035960077,0.0098212290086777,0.0182787824789404,0.0217926904362897,0.00951501116292038,0.026128280664959,0.0223036649444,0.065887348409162,0.000219266761436778,0.127642987170554,0.495328459911224,1.71108347621674,"Louisiana",31.8,75.8,78.6,86,80.6
"19",1,0.807042818188352,0.284138622459673,0.398144019650229,0.135632162499685,0.0680363392268216,0.0258458602412105,0.144380303264615,0.0164842142335474,0.00776514018434882,0.0808682124515414,0.043891963626909,0.00092514935024132,0.192028928249047,0.85245198912284,0.122379339265577,0.730072649857263,0.564131804480526,0.037623994470363,0.0967115479333659,0.0157995002406235,0.0158058027323842,0.100573188108872,0.85245198912284,0.751719545513209,0.122379339265577,0.629340206247632,0.201866929753368,0.306392532732508,0.00584636067786968,0.0138718784322712,0.0651795231854562,0.00912525553311743,0.0152922907544515,0.0133289234704417,0.000665524316518285,0.0410483169713122,0.0158058027323842,0.0632962069535109,0.00402089567626489,0.0967115479333659,0.446854567462812,1.83254420492467,"Maine",25,82.9,73.8,89.7,87
"20",1,0.862575074946416,0.277644729184532,0.454187720973097,0.096926640227784,0.097424653379461,0.0182179577982848,0.190649397248273,0.0210680758787507,0.0299009964405433,0.0801328267774463,0.0506097980113412,0.00313333625053586,0.134291588803048,0.952829297791573,0.202531039767309,0.750298258024264,0.526240008905528,0.0700179492064855,0.0918312995378155,0.0370460468923414,0.0251629534820937,0.115554169896039,0.952829297791573,0.834633538628832,0.202531039767309,0.632102498861523,0.266280865581511,0.271875354903235,0.0121723043918456,0.0460681931065551,0.0537626897521262,0.0135371514467793,0.0311165909473178,0.0118445922246067,0.00389864982376823,0.0314451442109115,0.0251629534820937,0.0674690487580823,0.0263644596249253,0.0918312995378155,0.5893428213488,1.09052047189627,"Maryland",20.1,87.9,84.4,93,90.7
"21",1,0.81178215470407,0.241979282339029,0.407743003234638,0.092471044965354,0.038191512299874,0.0164790443167195,0.218171465321287,0.0325454316785883,0.00988450465281459,0.0825804801080678,0.0794793890223352,0.0137237849482657,0.174494060347664,0.985088607597938,0.132694592721069,0.852394014876868,0.614349005427098,0.0737979547387776,0.100524656645706,0.0151553860133918,0.0485670120518946,0.104967571831055,0.985088607597938,0.825740717011388,0.132694592721069,0.693046124290319,0.195279524486427,0.331948974204451,0.0106446972944165,0.021995401001211,0.0465388586830254,0.0136623679616281,0.0141500292075185,0.00393218367451445,0.00300258683309895,0.0400518913527728,0.0439157680771306,0.100618434235194,0.0588232339408434,0.100524656645706,1.14155827148863,1.55787982753814,"Massachusetts",21.2,87,81.3,91.2,90.7
"22",1,0.796100259701973,0.265588011477764,0.356119378941905,0.114737046699397,0.0556411429374653,0.0222398556540923,0.117991024406263,0.014869954649337,0.0306403545953504,0.118193897330179,0.0561989719521248,NA,0.190437208006322,0.897618597285926,0.265994478806347,0.631624118479579,0.463419091064865,0.0314657036971846,0.100231340315318,0.0172511396752528,0.0192568437269581,0.123157498315249,0.897618597285926,0.786530576323179,0.265994478806347,0.520536097516831,0.322057799937741,0.234281182817936,0.0545523662858264,0.0204033512780938,0.0374796562641789,0.00624366955062012,0.0235706393407905,0.0045990790546985,0.00192043249039296,0.0134788278052462,0.0192568437269581,0.048686727770696,0,0.100231340315318,0.416264589382602,1.12928221061702,"Michigan",26.2,83.1,79.5,90,87
"23",1,0.767657341511754,0.203065532316709,0.475113050523513,0.109314147627278,0.0875961843449303,0.0274235844953989,0.203380863284376,0.0227774137042983,0.0246208570672312,0.0502125073066587,0.0392662513648733,0.00193278744648985,0.230409871041756,0.8782053396576,0.25147151821809,0.62673382143951,0.456940003563739,0.0343026148523949,0.102728450993192,0.0221741323056864,0.0105886197244969,0.105421804779075,0.8782053396576,0.766720258885109,0.25147151821809,0.515248740667019,0.298772444220417,0.269296915895326,0.00603476310907238,0.00956442058338438,0.0517783398718364,0.0090371549799451,0.0117918040419352,0.012677355570314,0.00541516476688127,0.0211847018054429,0.0105878215122399,0.0605793725283149,0.00875662977929821,0.102728450993192,0.303755367768594,1.40331341249235,"Minnesota",20.7,86.4,81.9,92.1,90
"24",1,0.938936789224926,0.403588372280806,0.389481284357586,0.169898432573307,0.0761383175662655,0.0262406379680768,0.0927375549808066,0.0210373817469914,0.00342895952213821,0.0787813593083329,0.0294503925625873,NA,0.0884581794151464,1.1032380406993,0.258845599975033,0.844392440724263,0.626327626409413,0.0605189881005162,0.0931465393610313,0.0196467555936887,0.0123889671311499,0.133625391906211,1.1270620743771,0.863147069415884,0.258845599975033,0.702930410733066,0.318612256948796,0.31905923684981,0.0721578037697303,0.0209733788619078,0.072102123241221,0.00745271985015795,0.0181005310951478,0.0118841270368101,0.00247188851608915,0.0203330032462144,0.0117871814902864,0.0715309519834702,NA,0.0931465393610313,0.359936522215986,1.52353730867868,"Mississippi*",34.1,73.7,77,84.6,78.3
"25",1,0.740604139459117,0.283952633238547,0.313380437730262,0.0904006460266609,0.0451271160883014,0.0148156119698915,0.154225297308771,0.00771050245004944,0.0011012638865875,0.0781702241328196,0.0651008443574878,NA,0.259395860540883,0.843563723142194,0.157950398709391,0.685613324432802,0.500002319849457,0.0313202499007042,0.11887487953398,0.0160381851734935,0.0193776899751681,0.100996238658789,0.843563723142194,0.724688843608214,0.157950398709391,0.566738444898823,0.250195362673602,0.225606588593157,0.0554793126233392,0.0498693147292609,0.0348992885636162,0.00591034943027131,0.0207522948264323,0.00758327438198772,0.00173136007858095,0.0142826986605591,0.0193776899751681,0.039001309072239,0,0.11887487953398,0.461957290342602,1.84573096412417,"Missouri",25.2,81.6,79.9,89.7,84.9
"26",1,0.729827212327117,0.33688159516401,0.292726252557342,0,0.0635436139888717,0.0363777799931363,0.129902620288822,0.0137850562108018,0.0491171820757106,0.0557979216604132,0.0444214429453525,NA,0.259529435792293,0.854176573289305,0.124455668764298,0.729720904525007,0.550627105754649,0.0408621165751067,0.11781639363353,0.00841430664816352,0.0120009819135581,0.126798851522848,0.854176573289305,0.725482377165966,0.124455668764298,0.601026708401669,0.211453607010492,0.239288606714948,0.00720367692661939,0.0227821810479214,0.0673425740250781,0.00432465432319866,0.0234097720249034,0.0314138452458357,0.00187615626276466,0.0481755199157301,0.0120009819135581,0.0562108017549168,0.00170842372437254,0.11781639363353,0.308294170009554,2.1398222189482,"Montana",24.8,82,75.9,88.7,84.8
"27",1,0.82353455299863,0.261196258153899,0.419188309429358,0.150736866627342,0.0470254219376616,0.0150151427942207,0.183056252796482,0.0217220998873234,0.00163252538632834,0.0778626058289058,0.0652873795864669,NA,0.17646544700137,0.872216404161174,0.201832184046085,0.670384220115088,0.518813922745587,0.0670552779141593,0.0625343309640057,0.0171962243106638,0.00478446418067293,0.129725885401055,0.872216404161174,0.809041926757817,0.201832184046085,0.607209742711732,0.314248240295514,0.227684472945414,0.0155332235837735,0.0251984244495361,0.0677235996683691,0.00743179376458103,0.0287392318752019,0.018470520693783,0.00438992762886982,0.0242631354262527,0.00478446418067293,0.0705748922458494,0.000640146439350745,0.0625343309640057,0.165480524244858,1.72476487781894,"Nebraska",21.8,84.9,80.3,90.8,88.8
"28",1,0.68427072080952,0.233465723035094,0.3846638758531,0.212131698688472,0.0966515143270782,0.0297275611720703,0,0,0.0461531016654788,0.0367805351903869,0.0293605867309392,0.00193263690849456,0.313796642281985,0.723479718730236,0.212868189809814,0.510611528920423,0.326166285628143,0.0400011060970029,0.116225283415057,0.0220436212545459,0.00617523252567438,0.0774742899347849,0.723479718730236,0.605282995810212,0.212868189809814,0.392414806000398,0.229699016733285,0.173618426862458,0.012016941124419,0.0132113028841479,0.0446021128236783,0.00425517301051952,0.01395042544594,0.00627487045730867,0.00101667262829164,0.0198167982238223,0.00617523252567438,0.0806460230906669,0.00197143950496807,0.116225283415057,0.144899331792528,1.8766022573299,"Nevada",23.1,83.6,85.4,93.3,86.4
"29",1,0.751675990469097,0.291615909935799,0.267635257308219,0,0.102840961957428,0.0353441574339798,0.00701772101313651,0.0614926102058869,0.0609398066977875,0.103952464686822,0.0884723585382576,NA,0.174773272309486,0.844950675391465,0.0891414683884722,0.755809207002992,0.563178248205667,0.0529272108817286,0.08482730705689,0.0206948108719524,0.034181629986755,0.123952117375717,0.844950675391465,0.699993525434964,0.0891414683884722,0.610852057046492,0.15450520387805,0.277021768688232,0.00659462319532219,0.0104835428133829,0.056666700968998,0.00771202163791059,0.0156318939646334,0.00620497015054007,0.00299641583515672,0.0325877507232432,0.034181629986755,0.0954070035927404,0.00157244030643988,0.08482730705689,0.82962835996695,1.6311379198123,"New Hampshire",17.5,88.9,80.8,93.7,91.8
"30",1,0.795897727061663,0.235693766832573,0.409277844845247,0.121442881894585,0.048070466815036,0.0196253093701474,0.176723856059887,0.0267138405695235,0.0167014901360682,0.0859862354838853,0.0649398798999573,0.01421740037018,0.189884872568157,0.915890910881406,0.147664247236669,0.768226663644737,0.489718330935275,0.0584808666784085,0.171144744909999,0.0209721747381669,0.0279105463828874,0.128904786219323,0.915890910881406,0.705714367432049,0.147664247236669,0.55805012019538,0.234202186143329,0.234966531195147,0.0281463449955271,0.0184124481105997,0.0395794757615954,0.00905716600833856,0.0174733431656189,0.0060033182222937,0.00246694676108183,0.0221196545525003,0.0278902128040698,0.0653967397119466,0.0390317985393578,0.171144744909999,0.834032442541529,1.46328956562145,"New Jersey",21.2,87,83.9,92.6,90
"31",1,0.799288631400276,0.336595216650743,0.269044170872109,0.10520768411113,0.0377684708719086,0.0143305411218401,0.0623564452827978,0.00427935293254868,0.0451016765518838,0.0788482282460675,0.114801015631357,0,0.200711368599724,0.950509420272878,0.220569772116398,0.729939648156479,0.552109701526358,0.0386516731261098,0.11170594181047,0.00926211903053066,0.0182102126630113,0.117757428281969,0.950509420272878,0.838748936228484,0.220569772116398,0.618179164112086,0.257441766151127,0.274825088738258,0.0536420308882312,0.0185549792005916,0.0303551984967024,0.00692048259303934,0.0244682702766577,0.0119234633191367,0.00265137670700075,0.0247495051258754,0.0182102126630113,0.115006562068853,5.45422339241423e-05,0.11170594181047,0.328727860382687,2.62579318544392,"New Mexico",28.8,77,76.7,86.6,79.2
"32",1,0.757927650854845,0.277994083838488,0.366897834113455,0.0650750460165824,0.0517134332254794,0.00835332476176621,0.205518358575426,0.0185403688481458,0.0176973026860553,0.0478152226779134,0.0652205102249896,0.0355333696620869,0.206538979483068,0.926339323939919,0.285655944784899,0.640683379155019,0.456594058108038,0.0448463345618866,0.103752491696211,0.00910131194395195,0.0263891828449321,0.0848722781195726,0.926339323939919,0.761769706415975,0.285655944784899,0.476113761631076,0.210744631098646,0.309952473725694,0.0245237874111185,0.041438926423858,0.0270342767780878,0.00468628212146383,0.0156712059097535,0.00250203964166294,0.00328448420502979,0.0262070739967495,0.0188065052643884,0.0769180198395222,0.0608171258277329,0.103752491696211,0.641142698855064,1.8088711828694,"New York",24.5,83.7,80.4,90.1,86.9
"33",1,0.788211073243628,0.243166618111415,0.397894335306702,0.113446354590557,0.0598892424650252,0.0331276658007519,0.179073863302241,0.0112164928572367,0.00114071629088981,0.090937139377615,0.0562129804478967,5.92649162052609e-08,0.211788867491456,0.823352042329018,0.199106145791072,0.624245896537947,0.443679950072864,0.061795379964935,0.0913394592612744,0.0187972016351131,0.00863390560376007,0.121212725534676,0.823352042329018,0.729756871459597,0.199106145791072,0.530650725668526,0.314459437957908,0.193076962886991,0.0322895561720062,0.0187438335780703,0.0665270464260759,0.010941977765374,0.0198995735252181,0.00783935568842519,0.00316530954206488,0.0242508333054665,0.00863390560376007,0.0299290790082378,0.00225571160814654,0.0913394592612744,0.241655318299493,1.80934904645787,"North Carolina",25.8,82,80.4,89.4,85.4
"34",1,0.839268261214592,0.230516881064863,0.437472557965026,0.110105965705883,0.0602496426696723,0.0270140717831875,0.040335467594602,0.0076845272496409,0.192082882962041,0.0998832001345244,0.0713956220501785,0,0.160731738785408,0.950865028489219,0.249777497013726,0.701087531475493,0.482768485043128,0.101683801605859,0.0833433696382461,0.0231646754385234,0.0101271997497362,0.138584454306534,0.950865028489219,0.8573509053252,0.249777497013726,0.607573408311474,0.29744426442217,0.162571096805274,0.00342118066838508,0.0474038035954463,0.122469935901466,0.00396415107630849,0.0133232894538508,0.0179564012815162,0.00513315967369763,0.0258214557767582,0.0101271997497362,0.147714840677762,0.0101707535257729,0.0833433696382461,0.364294387168073,3.61241570450694,"North Dakota",22.7,81.6,80.2,90.5,84.5
